This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 24.99.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure 

## --------- ##
## Platform. ##
## --------- ##

hostname = qrsnaps0
uname -m = x86_64
uname -r = 5.14.0-378.el9.x86_64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Thu Oct 19 18:39:36 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/pgsql/bin
PATH: /home/qrsnap/tools/anaconda3/condabin
PATH: /usr/share/Modules/bin
PATH: /usr/lib64/ccache
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /usr/local/sbin
PATH: /usr/sbin
PATH: /home/qrsnap/.dotnet/tools
PATH: /usr/local/nginx/sbin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3073: loading site script /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| /* end confdefs.h.  */
| #include <sys/vmmeter.h>
configure:26464: result: no
configure:26464: checking for sys/vmmeter.h
configure:26464: result: no
configure:26464: checking sys/resources.h usability
configure:26464: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:69:10: fatal error: sys/resources.h: No such file or directory
   69 | #include <sys/resources.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:26464: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/resources.h>
configure:26464: result: no
configure:26464: checking sys/resources.h presence
configure:26464: g++ -m64 -std=c++17 -E -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:36:10: fatal error: sys/resources.h: No such file or directory
   36 | #include <sys/resources.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:26464: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| /* end confdefs.h.  */
| #include <sys/resources.h>
configure:26464: result: no
configure:26464: checking for sys/resources.h
configure:26464: result: no
configure:26475: checking whether getifaddrs is declared
configure:26475: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26475: $? = 0
configure:26475: result: yes
configure:26498: checking whether ifaddrs funcs can be used without link library
configure:26514: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:26514: $? = 0
configure:26516: result: yes
configure:26569: checking whether freeifaddrs is declared
configure:26569: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26569: $? = 0
configure:26569: result: yes
configure:26592: checking whether ifaddrs funcs can be used without link library
configure:26608: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:26608: $? = 0
configure:26610: result: yes
configure:26665: checking whether fork is declared
configure:26665: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26665: $? = 0
configure:26665: result: yes
configure:26676: checking whether setsid is declared
configure:26676: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26676: $? = 0
configure:26676: result: yes
configure:26688: checking whether pipe2 is declared
configure:26688: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26688: $? = 0
configure:26688: result: yes
configure:26702: checking for timingsafe_bcmp
configure:26702: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
/usr/bin/ld: /tmp/ccDrY00n.o: in function `main':
conftest.cpp:(.text.startup+0x5): undefined reference to `timingsafe_bcmp'
collect2: error: ld returned 1 exit status
configure:26702: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| /* end confdefs.h.  */
| /* Define timingsafe_bcmp to an innocuous variant, in case <limits.h> declares timingsafe_bcmp.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define timingsafe_bcmp innocuous_timingsafe_bcmp
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char timingsafe_bcmp (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef timingsafe_bcmp
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char timingsafe_bcmp ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_timingsafe_bcmp || defined __stub___timingsafe_bcmp
| choke me
| #endif
| 
| int
| main ()
| {
| return timingsafe_bcmp ();
|   ;
|   return 0;
| }
configure:26702: result: no
configure:26712: checking whether le16toh is declared
configure:26712: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26712: $? = 0
configure:26712: result: yes
configure:26727: checking whether le32toh is declared
configure:26727: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26727: $? = 0
configure:26727: result: yes
configure:26742: checking whether le64toh is declared
configure:26742: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26742: $? = 0
configure:26742: result: yes
configure:26757: checking whether htole16 is declared
configure:26757: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26757: $? = 0
configure:26757: result: yes
configure:26772: checking whether htole32 is declared
configure:26772: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26772: $? = 0
configure:26772: result: yes
configure:26787: checking whether htole64 is declared
configure:26787: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26787: $? = 0
configure:26787: result: yes
configure:26802: checking whether be16toh is declared
configure:26802: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26802: $? = 0
configure:26802: result: yes
configure:26817: checking whether be32toh is declared
configure:26817: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26817: $? = 0
configure:26817: result: yes
configure:26832: checking whether be64toh is declared
configure:26832: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26832: $? = 0
configure:26832: result: yes
configure:26847: checking whether htobe16 is declared
configure:26847: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26847: $? = 0
configure:26847: result: yes
configure:26862: checking whether htobe32 is declared
configure:26862: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26862: $? = 0
configure:26862: result: yes
configure:26877: checking whether htobe64 is declared
configure:26877: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26877: $? = 0
configure:26877: result: yes
configure:26894: checking whether bswap_16 is declared
configure:26894: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26894: $? = 0
configure:26894: result: yes
configure:26907: checking whether bswap_32 is declared
configure:26907: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26907: $? = 0
configure:26907: result: yes
configure:26920: checking whether bswap_64 is declared
configure:26920: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26920: $? = 0
configure:26920: result: yes
configure:26935: checking for __builtin_clzl
configure:26950: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26950: $? = 0
configure:26951: result: yes
configure:26962: checking for __builtin_clzll
configure:26977: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26977: $? = 0
configure:26978: result: yes
configure:26989: checking for getmemoryinfo
configure:27002: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:27002: $? = 0
configure:27003: result: yes
configure:27014: checking for mallopt M_ARENA_MAX
configure:27027: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:27027: $? = 0
configure:27028: result: yes
configure:27039: checking for posix_fallocate
configure:27060: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:27060: $? = 0
configure:27061: result: yes
configure:27072: checking for default visibility attribute
configure:27081: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:27081: $? = 0
configure:27086: result: yes
configure:27101: checking for dllexport attribute
configure:27110: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:63:13: error: expected constructor, destructor, or type conversion before '(' token
   63 |   __declspec(dllexport) int foo(void);
      |             ^
configure:27110: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|   __declspec(dllexport) int foo(void);
|   int main(){}
| 
configure:27119: result: no
configure:27128: checking for thread_local support
configure:27142: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib  -pthread conftest.cpp  >&5
configure:27142: $? = 0
configure:27157: result: yes
configure:27174: checking for gmtime_r
configure:27187: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:27187: $? = 0
configure:27188: result: yes
configure:27222: checking for Linux getrandom syscall
configure:27237: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:27237: $? = 0
configure:27238: result: yes
configure:27249: checking for getentropy via random.h
configure:27263: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:27263: $? = 0
configure:27264: result: yes
configure:27275: checking for sysctl
configure:27292: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:67:12: fatal error: sys/sysctl.h: No such file or directory
   67 |   #include <sys/sysctl.h>
      |            ^~~~~~~~~~~~~~
compilation terminated.
configure:27292: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  #ifdef __linux__
|     #error "Don't use sysctl on Linux, it's deprecated even when it works"
|     #endif
|     sysctl(nullptr, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:27298: result: no
configure:27304: checking for sysctl KERN_ARND
configure:27322: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:67:12: fatal error: sys/sysctl.h: No such file or directory
   67 |   #include <sys/sysctl.h>
      |            ^~~~~~~~~~~~~~
compilation terminated.
configure:27322: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
